;Espece;Genre;Sous-Famille;Famille;Ordre
1;Acasis viretata;Acasis;Larentiinae;Geometridae;Lepidoptera
2;Acleris holmiana;Acleris;Tortricinae;Tortricidae;Lepidoptera
3;Acleris variegana;Acleris;Tortricinae;Tortricidae;Lepidoptera
4;Acontia lucida;Acontia;Acontiinae;Noctuidae;Lepidoptera
5;Acrobasis glaucella;Acrobasis;Phycitinae;Pyralidae;Lepidoptera
6;Agapeta hamana;Agapeta;Tortricinae;Tortricidae;Lepidoptera
7;Agapeta zoegana;Agapeta;Tortricinae;Tortricidae;Lepidoptera
8;Agrotis exclamationis;Agrotis;Noctuinae;Noctuidae;Lepidoptera
9;Agrotis puta;Agrotis;Noctuinae;Noctuidae;Lepidoptera
10;Aleimma loeflingiana;Aleimma;Tortricinae;Tortricidae;Lepidoptera
11;Anania hortulata;Anania;Pyraustinae;Crambidae;Lepidoptera
12;Angerona prunaria;Angerona;Ennominae;Geometridae;Lepidoptera
13;Apamea crenata;Apamea;Noctuinae;Noctuidae;Lepidoptera
14;Aphomia sociella;Aphomia;Galleriinae;Pyralidae;Lepidoptera
15;Aplocera plagiata;Aplocera;Larentiinae;Geometridae;Lepidoptera   
16;Apoda limacodes;Apoda;;Limacodidae;Lepidoptera
17;Archips xylosteana;Archips;Tortricinae;Tortricidae;Lepidoptera
18;Arctia villica;Arctia;Arctiinae;Erebidae;Lepidoptera
19;Arctornis L-nigrum;Arctornis;Lymantriinae;Erebidae;Lepidoptera
20;Atethmia centrago;Atethmia;Noctuinae;Noctuidae;Lepidoptera
21;Biston betularia;Biston;Ennominae;Geometridae;Lepidoptera
22;Callimorpha quadripunctaria;Callimorpha;Arctiinae;Erebidae;Lepidoptera
23;Campaea margaritaria;Campaea;Ennominae;Geometridae;Lepidoptera
24;Camptogramma bilineata;Camptogramma;Larentiinae;Geometridae;Lepidoptera
25;Carcina quercana;Carcina;Peleopodinae;Depressariidae;Lepidoptera
26;Celypha striana;Celypha;Olethreutiniae;Tortricidae;Lepidoptera
27;Chiasmia clathrata;Chiasmia;Ennominae;Geometridae;Lepidoptera
28;Chrysocrambus linetellus;Chrysocrambus;Crambinae;Crambidae;Lepidoptera
29;Chrysoteuchia culmella;Chrysoteuchia;Crambinae;Crambidae;Lepidoptera
30;Colocasia coryli;Colocasia;Pantheinae;Noctuidae;Lepidoptera
31;Cosmia trapezina;Cosmia;Noctuinae;Noctuidae;Lepidoptera
32;Crambus lathoniellus;Crambus;Crambinae;Crambidae;Lepidoptera
33;Crambus pascuella;Crambus;Crambinae;Crambidae;Lepidoptera
34;Craniophora ligustri;Craniophora;Acronictinae;Noctuidae;Lepidoptera
35;Cryphia algae;Cryphia;Bryophilinae;Drepanidae;Lepidoptera
36;Cryphia muralis;Cryphia;Bryophilinae;Noctuidae;Lepidoptera
37;Cyclophora punctaria;Stauropus;Sterrhinae;Geometridae;Lepidoptera
38;Cydalima perspectalis;Cydalima;Spilomelinae;Crambidae;Lepidoptera
39;Cydia triangulella;Cydia;Olethreutinae;Tortricidae;Lepidoptera
40;Dolicharthria punctalis;Dolicharthria;Spilomelinae;Crambidae;Lepidoptera
41;Dysgonia algira;Dysgonia;Erebinae;Noctuidae;Lepidoptera
42;Ecleora solieraria;Ecleora;Ennominae;Geometridae;Lepidoptera
43;Ecpyrrhorrhoe rubiginalis;Ecpyrrhorrhoe;Pyraustinae;Crambidae;Lepidoptera
44;Eilema caniola;Eilema;Arctiinae;Erebidae;Lepidoptera
45;Eilema complana;Eilema;Arctiinae;Erebidae;Lepidoptera
46;Eilema griseola;Eilema;Arctiinae;Erebidae;Lepidoptera
47;Eilema lurideola;Eilema;Arctiinae;Erebidae;Lepidoptera
48;Elophila lemnata;Elophila;Acentropinae;Crambidae;Lepidoptera
49;Emmelia trabealis;Emmelia;Acontiinae;Noctuidae;Lepidoptera
50;Endotricha flammealis;Endotricha;Pyralinae;Pyralidae;Lepidoptera
51;Ennomos erosaria;Ennomos;Ennominae;Geometridae;Lepidoptera
52;Epiblema foenella;Epiblema;Olethreutiniae;Tortricidae;Lepidoptera
53;Epirrhoe alternata;Epirrhoe;Larentiinae;Geometridae;Lepidoptera
54;Epirrhoe galiata;Epirrhoe;Larentiinae;Geometridae;Lepidoptera
55;Eremobia ochroleuca;Eremobia;Noctuinae;Noctuidae;Lepidoptera
56;Ethmia bipunctella;Ethmia;Ethmiinae;Ethmiidae;Lepidoptera
57;Eublemma parva;Eublemma;Boletobiinae;Erebidae;Lepidoptera
58;Eucrostes indigenata;Eucrostes;Geometrinae;Geometridae;Lepidoptera
59;Eudonia lacustrata;Eudonia;Scopariinae;Crambidae;Lepidoptera
60;Eudonia mercurella;Eudonia;Scopariinae;Crambidae;Lepidoptera
61;Eupithecia centaureata;Eupithecia;Larentiinae;Geometridae;Lepidoptera
62;Euproctis chrysorrhoea;Euproctis;Lymantriinae;Erebidae;Lepidoptera
63;Euprotis similis;Euproctis;Lymantriinae;Erebidae;Lepidoptera
64;Euthrix potatoria;Euthrix;Lasiocampinae;Lasiocampidae;Lepidoptera
65;Euxoa obelisca;Euxoa;Noctuinae;Noctuidae;Lepidoptera
66;Evergestis forficalis;Evergestis;Glaphyriinae;Crambidae;Lepidoptera
67;Falcaria lacertinaria;Falcaria;Depraninae;Noctuidae;Lepidoptera
68;Gastropacha quercifolia;Gastropacha;Lasiocampinae;Lasiocampidae;Lepidoptera
69;Habrosyne pyritoides;Habrosyne;Thyatirinae;Drepanidae;Lepidoptera
70;Homoeosoma sinuella;Homoeosoma;Phycitinae;Pyralidae;Lepidoptera
71;Hoplodrina octogenaria;Hoplodrina;Noctuinae;Noctuidae;Lepidoptera
72;Horisme radicaria;Horisme;Larentiinae;Geometridae;Lepidoptera
73;Horisme vitalbata;Horisme;Larentiinae;Geometridae;Lepidoptera
74;Hypena proboscidalis;Hypena;Hypeninae;Erebidae;Lepidoptera
75;Hypsopygia costalis;Hypsopygia;Pyralinae;Pyralidae;Lepidoptera
76;Idaea aversata;Idaea;Sterrhinae;Geometridae;Lepidoptera
77;Idaea degeneraria;Idaea;Sterrhinae;Geometridae;Lepidoptera
78;Idaea filicata;Idaea;Sterrhinae;Geometridae;Lepidoptera
79;Idaea fuscovenosa;Idaea;Sterrhinae;Geometridae;Lepidoptera
80;Idaea humiliata;Idaea;Sterrhinae;Geometridae;Lepidoptera
81;Idaea infirmaria;Idaea;Sterrhinae;Geometridae;Lepidoptera
82;Idaea moniliata;Idaea;Sterrhinae;Geometridae;Lepidoptera
83;Idaea ostrinaria;Idaea;Sterrhinae;Geometridae;Lepidoptera
84;Idaea rusticata;Idaea;Sterrhinae;Geometridae;Lepidoptera
85;Idaea subsericeata;Idaea;Sterrhinae;Geometridae;Lepidoptera
86;Laspeyria flexula;Laspeyria;Boletobiinae;Erebidae;Lepidoptera
87;Laxostege sticticalis;Laxostege;Pyraustinae;Crambidae;Lepidoptera
88;Ligdia adustata;Ligdia;Ennominae;Geometridae;Lepidoptera
89;Lomaspilis marginata;Lomaspilis;Ennominae;Geometridae;Lepidoptera
90;Lozotaeniodes formosana;Lozotaeniodes;Tortricinae;Tortricidae;Lepidoptera
91;Lymantria dispar;Lymantria;Lymantriinae;Erebidae;Lepidoptera
92;Malacosoma neustria;Malacosoma;Malacosominae;Lasiocampidae;Lepidoptera
93;Mesoligia furuncula;Mesoligia;Noctuinae;Noctuidae;Lepidoptera
94;Mythimna albipuncta;Mythimna;Noctuinae;Noctuidae;Lepidoptera
95;Mythimna vitellina;Mythimna;Noctuinae;Noctuidae;Lepidoptera
96;Nomophila noctuella;Nomophila;Spilomelinae;Crambidae;Lepidoptera
97;Nycteola revayana;Nycteola;Chloephorinae;Nolidae;Lepidoptera
98;Ochropleura plecta;Ochropleura;Noctuinae;Noctuidae;Lepidoptera
99;Oligia furuncula;Oligia;Noctuinae;Noctuidae;Lepidoptera
100;Oncocera semirubella;Oncocera;Phycitinae;Pyralidae;Lepidoptera
101;Orthonama obstipata;Orthonama;Larentiinae;Geometridae;Lepidoptera
102;Ostrinia nubilalis;Ostrinia;Pyraustinae;Crambidae;Lepidoptera
103;Parapoynx stratiotata;Parapoynx;Acentropinae;Crambidae;Lepidoptera
104;Pelurga comitata;Pelurga;Larentiinae;Geometridae;Lepidoptera
105;Peribatodes rhomboidaria;Peribatodes;Ennominae;Geometridae;Lepidoptera
106;Phycita roborella;Phycita;Phycitinae;Pyralidae;Lepidoptera
107;Plutella xylostella;Plutella;;Plutellidae;Lepidoptera
108;Pyrausta aurata;Pyrausta;Pyraustinae;Crambidae;Lepidoptera
109;Pyrausta despicata;Pyrausta;Pyraustinae;Crambidae;Lepidoptera
110;Pyrausta purpuralis;Pyrausta;Pyraustinae;Crambidae;Lepidoptera
111;Pyrausta sanguinalis;Pyrausta;Pyraustinae;Crambidae;Lepidoptera
112;Rhodometra sacraria;Rhodometra;Sterrhinae;Geometridae;Lepidoptera
113;Rivula sericealis;Rivula;Rivulinae;Erebidae;Lepidoptera
114;Scoparia pyralella;Scoparia;Scopariinae;Crambidae;Lepidoptera
115;Scoparia subfusca;Scoparia;Scopariinae;Crambidae;Lepidoptera
116;Scopula ornata;Scopula;Sterrhinae;Geometridae;Lepidoptera
117;Scopula rubiginata;Scopula;Sterrhinae;Geometridae;Lepidoptera
118;Sitochroa verticalis;Sitochroa;Pyraustinae;Pyralidae;Lepidoptera
119;Sphinx ligustri;Sphinx;Sphinginae;Noctuidae;Lepidoptera
120;Spilonota ocellana;Spilonota;Olethreutiniae;Tortricidae;Lepidoptera
121;Stauropus fagi;Stauropus;Notodontinae;Notodontidae;Lepidoptera
122;Stegania trimaculata;Stegania;Ennominae;Geometridae;Lepidoptera
123;Synaphe punctalis;Synaphe;Pyralinae;Pyralidae;Lepidoptera
124;Tephronia oranaria;Tephronia;Ennominae;Geometridae;Lepidoptera
125;Thalpophila matura;Thalpophila;Noctuinae;Noctuidae;Lepidoptera
126;Thaumetopoea processionea;Thaumetopoea;Thaumetopoeinae;Notodontidae;Lepidoptera
127;Thisanotia chrysonuchella;Thisanotia;Crambinae;Crambidae;Lepidoptera
128;Thyatira batis;Thyatira;Thyatirinae;Drepanidae;Lepidoptera
129;Timandra comae;Timandra;Sterrhinae;Geometridae;Lepidoptera
130;Tortrix viridana;Tortrix;Tortricinae;Tortricidae;Lepidoptera
131;Triodia sylvina;Triodia;Hepialidae;Hepialidae;Lepidoptera
132;Tyta luctuosa;Tyta;;Noctuidae;Lepidoptera
133;Watsonalla uncinula;Watsonalla;Depraninae;Drepanidae;Lepidoptera
134;Xestia c-nigrum;Xestia;Noctuinae;Noctuidae;Lepidoptera
135;Zeiraphera isertana;Zeiraphera;Olethreutinae;Tortricidae;Lepidoptera